latitude,longitude,cone,type
0,0,0,T
0,0,0,T
0,0,0,T
0,0,0,T
0,0,0,T
0,0,0,T
0,0,0,T
0,0,0,T
0,0,0,T
0,0,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
42.39327167,-72.52933502,0,T
