latitude,longitude,cone,type
0,0,0,T
0,0,0,T
0,0,0,T
0,0,0,T
0,0,0,T
0,0,0,T
0,0,0,T
0,0,0,T
0,0,0,T
0,0,0,T
0,0,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
42.393325,-72.5295105,0,T
