latitude,longitude,cone,type
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
42.39319333,-72.52927399,0,T
